ID	Match #	Team	G#	R#	A/D	Map	Type	W/L	Rank	Bet%	Against	EnR	P1	KDS1	P1 Picks	P2	KDS2	P2 Picks	P3	KDS3	P3 Picks	P4	KDS4	P4 Picks	P5	KDS5	P5 Picks	P6	KDS6	P6 Picks	VOD URL
1521	1	MVP Infinity	5	2	D	Holly	Hybrid	0/2CP	46	7	EnVyUs	1	sylph	0|2|0	Ana	Brek	2|4|0	Reinhardt	OneFact	3|2|0	Soldier:76	WhyNot	0|2|0	Zarya	Undine	0|2|0	Lucio	EasyBro	3|3|0	Genji	https://youtu.be/O55oqxyCXgM?t=1h42m24s
1512	1	EnVyUs	5	1	D	Holly	Hybrid	2/3Cp	1	93	MVP Infinity	46	chipshajen	2|2|0	Ana	harryhook	7|3|0	Soldier:76	INTERNETHULK	2|4|0	"Symmetra, Lucio"	cocco	4|3|0	Reinhardt	Taimou	2|4|0	Roadhog	Mickie	6|2|0	D.Va	https://youtu.be/O55oqxyCXgM?t=1h34m23s
1522	1	EnVyUs	5	2	A	Holly	Hybrid	2/2CP	1	93	MVP Infinity	46	chipshajen	0|1|0	Ana	harryhook	4|1|0	"Reaper, Soldier:76"	INTERNETHULK	1|1|0	Lucio	cocco	2|2|0	Reinhardt	Taimou	2|1|0	Winston	Mickie	6|2|0	D.Va	https://youtu.be/O55oqxyCXgM?t=1h42m24s
5111	5	Meta Athena	1	1	N/A	Ilios	Control	Loss	28	54	BK Stars	Null	Libero	5|4|0	"D.Va, Reaper, D.Va"	Hoon	3|5|0	Zarya	Nus	0|5|0	Ana	Kris	1|2|0	Lucio	Sayaplayer	6|2|0	Tracer	AlphaOWOW	5|4|0	"Reinhardt, Winston"	https://youtu.be/SwotMO5NbnE?t=18m1s
5112	5	BK Stars	1	1	N/A	Ilios	Control	WIn	Null	46	Meta Athena	28	Twinkl	2|3|0	Lucio	Alarm	4|4|0	Winston	Bernar	5|1|2	D.Va	Bunny.ow	4|2|0	Tracer	Prove	3|5|0	Ana	Carpe	4|5|0	Genji	https://youtu.be/SwotMO5NbnE?t=18m1s
5121	5	Meta Athena	1	2	N/A	Ilios	Control	Win	28	54	BK Stars	Null	Libero	8|2|0	D.Va	Hoon	3|2|0	Zarya	Nus	1|1|0	Ana	Kris	1|2|0	Lucio	Sayaplayer	7|1|1	Tracer	AlphaOWOW	3|5|0	Reinhardt	https://youtu.be/SwotMO5NbnE?t=24m22s
5122	5	BK Stars	1	2	N/A	Ilios	Control	Loss	Null	46	Meta Athena	28	Twinkl	1|4|0	Lucio	Alarm	3|6|0	Reinhardt	Bernar	4|3|0	"D.Va, Zarya"	Bunny.ow	3|4|0	"Roadhog, Tracer"	Prove	0|4|0	Ana	Carpe	3|3|0	"Soldier:76, D.Va"	https://youtu.be/SwotMO5NbnE?t=24m22s
5131	5	Meta Athena	1	3	N/A	Ilios	Control	Win	28	54	BK Stars	Null	Libero	7|0|0	D.Va	Hoon	2|2|0	Zarya	Nus	1|4|0	Ana	Kris	2|3|0	Lucio	Sayaplayer	5|1|0	Tracer	AlphaOWOW	3|1|0	"Reinhardt, Winston"	https://youtu.be/SwotMO5NbnE?t=28m38s
5132	5	BK Stars	1	3	N/A	Ilios	Control	Loss	Null	46	Meta Athena	28	Twinkl	0|3|0	Lucio	Alarm	1|6|0	"Reinhardt, Winston"	Bernar	3|1|3	D.Va	Bunny.ow	4|3|0	Tracer	Prove	1|3|0	Ana	Carpe	2|4|0	Genji	https://youtu.be/SwotMO5NbnE?t=28m38s
5211	5	Meta Athena	2	1	D	Holly	Hybrid	3/3CP	28	54	BK Stars	Null	Libero	3|0|0	D.Va	Hoon	7|0|0	Zarya	Nus	2|0|0	Ana	Kris	1|0|0	Lucio	Sayaplayer	2|2|0	Roadhog	AlphaOWOW	4|1|0	Reinhardt	https://youtu.be/SwotMO5NbnE?t=35m53s
5212	5	BK Stars	2	1	A	Holly	Hybrid	0/3CP	Null	46	Meta Athena	28	Twinkl	0|1|0	Lucio	Alarm	0|5|0	"Winston, Reinhardt"	Bernar	0|1|0	"Pharah, D.Va"	Bunny.ow	0|6|0	"Tracer, Roadhog"	Prove	2|2|0	Ana	Carpe	1|4|0	"Genji, Reaper, Soldier:76"	https://youtu.be/SwotMO5NbnE?t=35m53s
5221	5	Meta Athena	2	2	A	Holly	Hybrid	1/1CP	28	54	BK Stars	Null	Libero	2|0|0	Hanzo	Hoon	2|1|0	Zarya	Nus	2|0|0	Ana	Kris	1|1|0	Lucio	Sayaplayer	1|1|0	Roadhog	AlphaOW	0|1|0	Reinhardt	https://youtu.be/SwotMO5NbnE?t=41m52s
5222	5	BK Stars	2	2	D	Holly	Hybrid	0/1CP	Null	46	Meta Athena	28	Twinkl	0|1|0	Lucio	Alarm	0|2|0	Reinhardt	Bernar	0|1|0	Zarya	Bunny.ow	2|2|0	"Roadhog, Tracer"	Prove	1|1|0	Ana	Carpe	1|1|0	Soldier:76	https://youtu.be/SwotMO5NbnE?t=41m52s
5311	5	Meta Athena	3	1	D	Anubis	Assault	1/2CP	28	54	BK Stars	Null	Libero	9|2|0	D.Va	Hoon	5|7|0	Zarya	Nus	1|6|0	Ana	Kris	1|4|0	Lucio	Sayaplayer	7|5|0	"Tracer, McCree, Tracer, Roadhog, Tracer"	AlphaOW	10|6|0	Reinhardt	https://youtu.be/SwotMO5NbnE?t=54m2s
5312	5	BK Stars	3	1	A	Anubis	Assault	1/2Cp	Null	46	Meta Athena	28	Twinkl	0|3|0	Lucio	Alarm	6|8|0	"Winston, Reinhardt"	Bernar	5|6|0	"Pharah, Zarya"	Bunny.ow	12|5|0	"Tracer, Reaper, Tracer"	Prove	1|5|0	Ana	Carpe	6|6|0	"Genji, Roadhog, McCree"	https://youtu.be/SwotMO5NbnE?t=54m2s
5321	5	Meta Athena	3	2	A	Anubis	Assault	1/2CP	28	54	BK Stars	Null	Libero	8|6|0	"Pharah, D.Va"	Hoon	4|9|0	"D.Va, Zarya, Winston"	Nus	2|9|0	"Ana, Lucio, Ana"	Kris	4|7|0	"Zenyatta, Lucio"	Sayaplayer	5|8|0	"Widowmaker, McCree, Tracer, Roadhog, Tracer"	AlphaOW	13|10|0	"Winston, Reinhardt"	https://youtu.be/SwotMO5NbnE?t=1h2m40s
5322	5	BK Stars	3	2	D	Anubis	Assault	1/2CP	Null	46	Meta Athena	28	Twinkl	2|5|0	Lucio	Alarm	10|8|0	"Reinhardt, Winston, Reinhardt, Winston, Reinhardt"	Bernar	12|6|0	Zarya	Bunny.ow	11|7|0	"Tracer, Mei"	Prove	3|6|0	Ana	Carpe	11|4|0	D.Va	https://youtu.be/SwotMO5NbnE?t=1h2m40s
5331	5	Meta Athena	3	3	N/A	Oasis	Control	Win	28	54	BK Stars	Null	Libero	4|1|0	Reaper	Hoon	1|0|0	D.Va	Nus	4|2|0	Ana	Kris	2|1|0	Lucio	Sayaplayer	4|0|0	Tracer	AlphaOW	3|2|0	Winston	https://youtu.be/SwotMO5NbnE?t=1h15m22s
5332	5	BK Stars	3	3	N/A	Oasis	Contol	Loss	Null	46	Meta Athena	28	Twinkl	0|4|0	Lucio	Alarm	0|4|0	Winston	Bernar	3|1|0	D.Va	Bunny.ow	2|2|0	Tracer	Prove	0|3|0	Ana	Carpe	1|4|0	"Genji, McCree"	https://youtu.be/SwotMO5NbnE?t=1h15m22s
